bloom[1048576/1000-4000]: false positives 0 rate 0%
bloom[1048576/10000-40000]: false positives 0 rate 0%
bloom[1048576/100000-400000]: false positives 0 rate 0%
bloom[1048576/500000-2000000]: false positives 246048 rate 16.4032%
bloom[1048576/1000000-4000000]: false positives 2739584 rate 91.3195%
starting...
container [1048576 vectors of dimension 1024]
container generate + store vectors elapsed time: 26.81111s (26811111 microseconds)
adding to index elapsed time: 37.25717s (37257165 microseconds)
indexing elapsed time: 0.31719s (317187 microseconds)
[size 24 norm 0.00 r -264:-0.00 -648:-0.00]	:48949
found:  [size 32 norm 386.20 r 878:218.90 -405:-153.36 -807:-119.29]	 [-0.01 -0.07 -0.00 -0.07 0.02 -0.00 -7.56 -26.74 -0.11 -0.19 0.00 -18.30 -0.28 -0.00 -0.01 0.13 ...]

*** RESULT linear search id 1001890 distance 2156.06 | found id 654449 distance 2173.99 diff 17.93 distance count 2713 | diff fast 145.50 slow 2516.34 : delta -2370.84
linear: [size 32 norm 527.20 r 452:309.33 -980:-278.97 882:215.91]	 [-0.00 0.00 0.00 0.00 17.93 -0.00 0.01 0.00 0.00 0.01 0.00 0.00 67.87 -0.00 0.01 -0.02 ...]
search: [size 32 norm 2260.73 r 810:798.43 979:752.29 563:740.33]	 [0.61 -0.00 0.02 0.00 -0.03 -0.21 3.04 -0.05 0.04 0.00 -0.00 0.00 -0.00 0.00 0.22 -0.00 ...]
found:  [size 32 norm 551.60 r 979:355.77 -247:-157.87 -92:-140.60]	 [-0.42 0.00 -0.00 0.01 2.30 -0.00 0.00 -0.00 0.00 1.15 0.00 0.02 0.17 -21.97 -0.00 -0.03 ...]

*** RESULT linear search id 831607 distance 2791.88 | found id 299726 distance 2795.15 diff 3.27 distance count 3383 | diff fast 1157.01 slow 577.48 : delta 579.53
linear: [size 32 norm 859.14 r 270:538.26 120:298.29 -399:-287.09]	 [-0.00 -0.13 1.95 0.00 0.00 -0.01 -0.19 0.14 0.00 -0.60 0.00 0.00 14.22 -0.00 0.00 -0.00 ...]
search: [size 32 norm 2911.93 r 1020:1089.93 302:1051.71 320:1042.64]	 [0.05 0.00 -0.01 0.00 -0.01 0.01 -0.00 -0.20 0.00 0.14 0.01 -0.01 -0.12 8.38 0.01 0.00 ...]
found:  [size 32 norm 647.31 r 1020:415.21 -101:-217.90 -105:-207.45]	 [-0.00 -0.00 -0.00 0.00 -0.00 0.00 -0.03 -0.00 -0.00 -7.61 0.02 -0.00 -0.00 0.00 -0.40 -0.00 ...]

*** RESULT linear search id 767086 distance 417.32 | found id 553742 distance 418.96 diff 1.64 distance count 527 | diff fast 2473.00 slow 1793.65 : delta 679.35
linear: [size 32 norm 91.00 r -295:-46.35 365:37.78 539:32.83]	 [-0.18 -0.00 -0.00 0.00 0.10 0.11 0.00 -0.00 0.00 -0.02 -0.00 0.00 -0.08 -0.00 -0.00 0.00 ...]
search: [size 32 norm 434.38 r -279:-185.11 999:167.19 752:155.86]	 [-0.12 71.90 0.00 -53.09 0.00 -0.11 -0.00 40.87 -0.29 0.01 -0.01 -4.54 -0.19 -0.00 0.01 -0.00 ...]
found:  [size 32 norm 91.90 r -279:-64.33 -983:-34.42 879:20.61]	 [-0.00 -0.75 -0.03 -0.00 -0.00 -0.00 0.00 0.00 -0.00 -0.01 0.00 0.00 5.90 0.25 -0.01 0.01 ...]

*** RESULT linear search id 703473 distance 24.37 | found id 953535 distance 24.87 diff 0.50 distance count 32 | diff fast 4100.15 slow 3691.26 : delta 408.89
linear: [size 32 norm 5.57 r -1005:-3.55 -20:-1.79 149:1.67]	 [-0.00 -0.00 -0.00 0.00 0.01 -0.06 -0.00 0.01 -0.00 0.00 -0.00 -0.00 -0.00 0.00 -0.00 -0.00 ...]
search: [size 32 norm 24.93 r -930:-11.44 -691:-10.94 36:10.01]	 [-0.00 -0.00 -0.00 0.00 -0.09 -0.00 0.00 0.00 -0.00 -0.05 -0.00 0.12 -0.00 0.07 0.06 -0.00 ...]
found:  [size 32 norm 11.44 r -691:-6.01 -78:-4.19 -669:-3.85]	 [0.00 -0.60 0.00 0.00 0.04 -0.00 -0.09 0.00 -0.00 -0.00 0.00 -0.00 0.00 0.00 0.00 0.00 ...]

*** RESULT linear search id 176633 distance 4194.74 | found id 57998 distance 4216.16 diff 21.41 distance count 4445 | diff fast 4028.70 slow 3866.14 : delta 162.56
linear: [size 32 norm 1469.98 r -275:-990.14 -410:-501.33 9:483.24]	 [15.38 -0.00 0.03 49.75 0.00 0.01 0.01 0.29 -0.00 483.24 1.62 -0.00 0.00 -0.01 0.00 0.00 ...]
search: [size 32 norm 4421.83 r 869:1503.35 838:1499.16 411:1463.19]	 [-0.00 0.95 0.00 -0.04 101.14 0.00 31.46 0.00 0.00 -0.00 -0.34 0.00 1.45 1.28 -0.00 0.36 ...]
found:  [size 32 norm 1039.63 r -340:-556.13 -275:-518.27 838:509.77]	 [-0.01 3.86 0.01 13.90 -0.04 -0.42 0.00 -0.43 2.11 -6.02 0.07 19.72 0.00 7.38 -2.17 -0.12 ...]

*** RESULT linear search id 468727 distance 2213.21 | found id 597810 distance 2225.97 diff 12.76 distance count 2743 | diff fast 1721.11 slow 646.21 : delta 1074.90
linear: [size 32 norm 732.87 r -667:-408.12 -540:-273.93 -348:-269.43]	 [-3.97 0.09 0.00 0.00 -0.00 0.00 0.00 -0.01 0.00 -0.00 -0.00 -1.19 -0.02 -0.00 0.02 -5.25 ...]
search: [size 32 norm 2293.63 r -644:-833.02 -82:-780.23 -181:-778.61]	 [-0.02 -5.22 0.00 -34.91 -0.14 0.00 2.48 -0.01 -0.24 -0.00 -0.05 0.00 -0.05 -0.00 0.00 0.00 ...]
found:  [size 32 norm 334.77 r 438:187.18 -82:-144.29 -644:-114.54]	 [-0.00 -0.19 -0.00 0.01 -0.00 0.01 0.00 0.00 0.00 0.00 -0.01 -9.58 0.00 0.00 0.00 -0.00 ...]

*** RESULT linear search id 544005 distance 1048.73 | found id 220064 distance 1056.43 diff 7.70 distance count 1206 | diff fast 578.85 slow 2786.63 : delta -2207.77
linear: [size 32 norm 551.92 r 248:382.95 308:204.29 -369:-192.36]	 [-0.00 0.00 11.63 -0.05 56.36 -0.00 0.02 -0.00 0.00 0.87 0.01 3.15 -0.00 0.42 -0.00 2.03 ...]
search: [size 32 norm 1112.84 r -329:-502.37 -247:-470.58 -1016:-430.46]	 [-3.61 -0.00 -0.00 0.00 1.18 0.04 -0.00 -0.01 0.02 0.00 0.79 0.00 3.10 -6.75 0.45 0.00 ...]
found:  [size 32 norm 570.07 r 291:290.23 -329:-277.09 -247:-179.80]	 [0.01 0.00 -0.00 -0.00 -103.01 -0.02 0.00 -0.00 -0.03 -0.00 0.00 0.02 -0.00 -0.02 0.03 -0.00 ...]

*** RESULT linear search id 341897 distance 3613.91 | found id 563983 distance 3616.68 diff 2.77 distance count 4099 | diff fast 888.50 slow 1935.02 : delta -1046.52
linear: [size 32 norm 1357.73 r -545:-959.15 694:357.80 930:345.43]	 [-0.87 -0.05 0.44 7.64 -0.00 0.06 0.00 17.87 -30.30 -0.11 14.21 -0.00 0.59 0.30 -0.00 0.00 ...]
search: [size 32 norm 3854.81 r -113:-1806.84 704:1573.77 754:1420.44]	 [-0.00 0.63 -0.00 -0.15 0.00 -0.02 -2.74 57.04 1.30 0.00 -0.15 -0.01 0.84 22.14 0.00 0.01 ...]
found:  [size 32 norm 1126.81 r -113:-833.95 -331:-388.06 894:262.65]	 [-0.03 0.12 0.00 0.01 0.02 -0.00 0.08 -0.02 0.01 0.05 -0.00 -0.10 -0.98 0.00 1.95 0.00 ...]


[3] average diff 0.08 magnitude 2269.96 zeros 986/1000 dcount 2344.40 | zcount per 1.00:0/0 10.00:0/0 100.00:27/1 1000.00:190/3 10000.00:769/10 100000.00:0/0 
starting...
container [1048576 vectors of dimension 1024]
container generate + store vectors elapsed time: 23.28526s (23285260 microseconds)
adding to index elapsed time: 36.07518s (36075176 microseconds)
indexing elapsed time: 0.35671s (356707 microseconds)
[size 36 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00]	:48949
[size 36 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00]	:457409
[size 36 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00]	:846659
[size 36 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00]	:32688
[size 36 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00]	:237717
[size 36 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00]	:932173
[size 36 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00]	:672167
[size 36 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01]	:101874
[size 36 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01]	:875136
[size 36 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01]	:242653
...

*** RESULT linear search id 507591 distance 1108.63 | found id 823226 distance 1110.76 diff 2.13 distance count 2051 | diff fast 1736.85 slow 1018.18 : delta 718.67
linear: [size 36 norm 237.91 r -314:-156.06 355:81.27 955:59.96 970:51.75]	 [-0.00 0.00 -0.00 -0.00 -0.00 -1.27 0.08 -0.00 1.99 -0.01 -0.01 0.00 -0.01 -0.00 0.00 -0.00 ...]
search: [size 36 norm 1152.25 r 680:417.45 -65:-406.34 -681:-401.42 -50:-392.05]	 [0.04 -0.01 0.00 -0.67 -0.00 0.04 0.00 1.52 -0.01 0.03 -0.01 1.59 0.01 -0.00 -0.01 0.00 ...]
found:  [size 36 norm 255.92 r -681:-126.53 49:75.79 -50:-69.96 26:67.47]	 [0.00 -0.00 0.02 -5.03 0.00 -0.05 0.01 -1.54 -0.13 -0.90 -0.03 -0.00 0.04 -0.17 -0.00 -0.01 ...]

*** RESULT linear search id 658889 distance 916.77 | found id 139249 distance 917.53 diff 0.75 distance count 1556 | diff fast 140.20 slow 2189.17 : delta -2048.98
linear: [size 36 norm 344.17 r -463:-218.26 -658:-188.09 519:105.46 699:52.09]	 [-0.01 0.02 -0.00 -0.00 0.04 -0.01 0.22 -0.02 -0.12 0.99 -0.03 0.68 0.00 -0.04 -0.00 -0.00 ...]
search: [size 36 norm 962.95 r -267:-440.37 156:406.89 -946:-289.48 471:284.63]	 [0.00 -7.97 0.02 -0.00 60.31 0.00 -0.00 -0.03 -0.00 -3.69 0.00 0.01 0.04 0.01 -12.52 -0.28 ...]
found:  [size 36 norm 435.06 r -267:-303.89 893:157.48 500:116.85 -40:-83.07]	 [7.66 0.02 -0.02 -9.62 10.64 0.02 -0.06 0.00 0.00 -0.01 -0.00 0.01 -0.12 -0.57 0.00 5.44 ...]

*** RESULT linear search id 1036504 distance 1291.79 | found id 1027113 distance 1293.45 diff 1.66 distance count 2454 | diff fast 3464.46 slow 3500.54 : delta -36.07
linear: [size 36 norm 287.66 r 911:192.04 -247:-92.12 -262:-85.40 -212:-74.53]	 [0.01 0.20 0.00 0.00 -0.00 -0.04 0.05 -0.50 0.00 0.01 -0.00 5.14 -0.00 1.77 0.00 -0.04 ...]
search: [size 36 norm 1333.88 r 641:483.90 -793:-459.79 -405:-368.08 878:344.73]	 [-0.00 0.02 2.13 0.01 1.39 -0.84 -0.00 0.00 -0.00 0.00 0.82 -0.00 -0.00 9.06 0.08 -0.00 ...]
found:  [size 36 norm 386.20 r 878:218.90 -405:-153.36 -807:-119.29 289:100.98]	 [-0.01 -0.07 -0.00 -0.07 0.02 -0.00 -7.56 -26.74 -0.11 -0.19 0.00 -18.30 -0.28 -0.00 -0.01 0.13 ...]

*** RESULT linear search id 176633 distance 4194.74 | found id 57998 distance 4216.16 diff 21.41 distance count 7532 | diff fast 4028.70 slow 3866.14 : delta 162.56
linear: [size 36 norm 1469.98 r -275:-990.14 -410:-501.33 9:483.24 -85:-472.90]	 [15.38 -0.00 0.03 49.75 0.00 0.01 0.01 0.29 -0.00 483.24 1.62 -0.00 0.00 -0.01 0.00 0.00 ...]
search: [size 36 norm 4421.83 r 869:1503.35 838:1499.16 411:1463.19 -973:-1397.55]	 [-0.00 0.95 0.00 -0.04 101.14 0.00 31.46 0.00 0.00 -0.00 -0.34 0.00 1.45 1.28 -0.00 0.36 ...]
found:  [size 36 norm 1039.63 r -340:-556.13 -275:-518.27 838:509.77 814:308.25]	 [-0.01 3.86 0.01 13.90 -0.04 -0.42 0.00 -0.43 2.11 -6.02 0.07 19.72 0.00 7.38 -2.17 -0.12 ...]


[4] average diff 0.03 magnitude 2269.96 zeros 996/1000 dcount 3571.43 | zcount per 1.00:0/0 10.00:0/0 100.00:28/0 1000.00:192/1 10000.00:776/3 100000.00:0/0 
starting...
container [1048576 vectors of dimension 1024]
container generate + store vectors elapsed time: 23.46127s (23461269 microseconds)
adding to index elapsed time: 37.75676s (37756756 microseconds)
indexing elapsed time: 0.34729s (347292 microseconds)
[size 44 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00]	:48949
[size 44 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00]	:457409
[size 44 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00]	:846659
[size 44 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00]	:32688
[size 44 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00]	:237717
[size 44 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00 -406:-0.00]	:932173
[size 44 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00 368:0.00]	:672167
[size 44 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01 -478:-0.01]	:101874
[size 44 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01 946:0.01]	:875136
[size 44 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01 756:0.01]	:242653
...


[5] average diff 0.00 magnitude 2269.96 zeros 1000/1000 dcount 4813.92 | zcount per 1.00:0/0 10.00:0/0 100.00:28/0 1000.00:193/0 10000.00:779/0 100000.00:0/0 
starting...
container [1048576 vectors of dimension 1024]
container generate + store vectors elapsed time: 23.85347s (23853468 microseconds)
adding to index elapsed time: 37.47687s (37476866 microseconds)
indexing elapsed time: 0.38480s (384797 microseconds)
[size 48 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00 225:0.00]	:48949
[size 48 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00 963:0.00]	:457409
[size 48 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00 226:0.00]	:846659
[size 48 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00 -857:-0.00]	:32688
[size 48 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00 -974:-0.00]	:237717
[size 48 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00 -406:-0.00 418:0.00]	:932173
[size 48 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00 368:0.00 -253:-0.00]	:672167
[size 48 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01 -478:-0.01 -897:-0.01]	:101874
[size 48 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01 946:0.01 447:0.01]	:875136
[size 48 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01 756:0.01 28:0.01]	:242653
...


[6] average diff 0.00 magnitude 2269.96 zeros 1000/1000 dcount 5681.15 | zcount per 1.00:0/0 10.00:0/0 100.00:28/0 1000.00:193/0 10000.00:779/0 100000.00:0/0 
starting...
container [1048576 vectors of dimension 1024]
container generate + store vectors elapsed time: 23.71927s (23719270 microseconds)
adding to index elapsed time: 38.00502s (38005016 microseconds)
indexing elapsed time: 0.35191s (351913 microseconds)
[size 56 norm 0.00 r -264:-0.00 -648:-0.00 -460:-0.00 -461:-0.00 152:0.00 225:0.00 878:0.00]	:48949
[size 56 norm 0.00 r -128:-0.00 970:0.00 12:0.00 846:0.00 -475:-0.00 963:0.00 485:0.00]	:457409
[size 56 norm 0.00 r 165:0.00 728:0.00 -993:-0.00 -760:-0.00 240:0.00 226:0.00 886:0.00]	:846659
[size 56 norm 0.00 r 217:0.00 -734:-0.00 572:0.00 -64:-0.00 682:0.00 -857:-0.00 951:0.00]	:32688
[size 56 norm 0.01 r 154:0.00 402:0.00 -142:-0.00 -243:-0.00 745:0.00 -974:-0.00 -128:-0.00]	:237717
[size 56 norm 0.01 r 109:0.01 824:0.01 -810:-0.00 793:0.00 -406:-0.00 418:0.00 878:0.00]	:932173
[size 56 norm 0.02 r -679:-0.01 479:0.01 -245:-0.01 -812:-0.00 368:0.00 -253:-0.00 333:0.00]	:672167
[size 56 norm 0.03 r -391:-0.02 434:0.01 792:0.01 -704:-0.01 -478:-0.01 -897:-0.01 -238:-0.00]	:101874
[size 56 norm 0.02 r 85:0.01 413:0.01 -292:-0.01 -97:-0.01 946:0.01 447:0.01 397:0.01]	:875136
[size 56 norm 0.03 r 921:0.02 888:0.02 -144:-0.01 289:0.01 756:0.01 28:0.01 191:0.01]	:242653
...


[7] average diff 0.00 magnitude 2269.96 zeros 1000/1000 dcount 6019.37 | zcount per 1.00:0/0 10.00:0/0 100.00:28/0 1000.00:193/0 10000.00:779/0 100000.00:0/0 
