linear: [size 20 norm 4947.33 r -10:-4730.39 -6:-1101.29]	 [47.60 -124.39 -4.85 -97.93 -1.31 -908.77 -1101.29 6.93 32.41 8.81 -4730.39 -0.79 -0.89 -3.86 -2.46 0.06 ...]
search: [size 20 norm 4708.01 r -10:-3917.64 -5:-2030.98]	 [-5.91 3.97 0.01 1.82 -4.44 -2030.98 -1532.27 0.07 0.24 -0.00 -3917.64 -46.63 -448.31 -179.34 4.98 4.31 ...]
found:  [size 20 norm 4122.73 r -10:-3747.24 -5:-1708.86]	 [0.00 -0.00 0.00 -3.70 2.26 -1708.86 -0.00 0.02 -0.09 -0.48 -3747.24 -0.00 0.07 -3.81 -0.11 -119.77 ...]

*** RESULT linear search id 248190 distance 454.11 | found id 394684 distance 485.79 Δ 31.68 distance count 977 | Δ fast 1149.79 slow 628.40 : Δ 521.39
linear: [size 20 norm 893.74 r -24:-529.68 -11:-463.01]	 [-81.76 -435.48 0.00 -0.14 16.42 0.00 -0.07 1.92 -0.39 -322.54 3.65 -463.01 0.00 0.37 -0.28 -0.04 ...]
search: [size 20 norm 824.82 r -9:-516.20 -24:-430.61]	 [-0.09 -399.33 -0.10 -2.12 -30.49 -0.00 7.37 4.59 0.03 -516.20 0.26 -148.54 -5.67 0.01 0.00 0.52 ...]
found:  [size 20 norm 616.81 r -9:-491.37 -24:-365.66]	 [-0.22 -0.01 -0.01 -3.95 0.00 0.33 -0.00 31.19 17.14 -491.37 0.15 -0.00 -0.00 -0.00 0.00 0.00 ...]

*** RESULT linear search id 787115 distance 46.23 | found id 521178 distance 47.02 Δ 0.79 distance count 8 | Δ fast 3545.52 slow 3529.31 : Δ 16.21
linear: [size 20 norm 209.22 r 0:206.79 1:20.84]	 [206.79 20.84 -0.02 -0.02 0.67 0.31 -0.41 0.00 0.00 0.07 -0.10 -0.76 -0.00 -1.38 0.19 -0.06 ...]
search: [size 20 norm 214.85 r 0:209.67 16:46.05]	 [209.67 0.02 0.02 -0.01 -0.04 -0.71 0.06 0.01 1.99 -0.00 0.00 0.00 -1.04 7.72 -0.07 -0.10 ...]
found:  [size 20 norm 213.16 r 0:213.14 11:2.49]	 [213.14 0.00 0.00 -0.01 0.00 0.00 0.00 -0.00 1.78 -0.13 -0.02 2.49 -0.33 -0.01 0.00 0.38 ...]

*** RESULT linear search id 640905 distance 773.42 | found id 802255 distance 793.85 Δ 20.43 distance count 75 | Δ fast 56.71 slow 92.13 : Δ -35.41
linear: [size 20 norm 1807.93 r -15:-1651.21 0:-621.45]	 [-621.45 -0.24 -24.38 0.02 -0.00 0.64 -0.10 -95.94 39.15 0.01 7.28 0.00 -0.00 -0.00 0.06 -1651.21 ...]
search: [size 20 norm 2340.39 r -15:-1999.94 -31:-978.13]	 [-674.34 -0.60 -239.17 0.26 47.22 0.98 -0.07 0.03 0.94 -2.82 -3.37 -81.57 -0.04 0.11 -1.70 -1999.94 ...]
found:  [size 20 norm 2252.19 r -15:-2058.62 -31:-860.34]	 [0.00 0.42 0.03 0.03 0.01 0.00 -24.66 -0.02 -0.00 0.00 -0.74 0.00 -0.00 178.29 0.00 -2058.62 ...]

*** RESULT linear search id 308285 distance 1050.35 | found id 264100 distance 1104.96 Δ 54.61 distance count 1031 | Δ fast 1135.38 slow 232.12 : Δ 903.25
linear: [size 20 norm 1859.88 r 9:1571.40 23:798.79]	 [0.03 0.02 90.28 0.07 -0.27 51.79 -0.09 -12.49 570.53 1571.40 -2.25 0.00 0.00 -0.10 0.00 1.78 ...]
search: [size 20 norm 2196.40 r 23:1294.11 8:1249.41]	 [0.20 -34.02 0.03 2.31 -0.11 -0.12 3.69 -27.41 1249.41 1172.61 -0.03 -65.02 264.78 42.23 0.04 -1.50 ...]
found:  [size 20 norm 2282.02 r 8:1566.78 23:1553.00]	 [0.63 0.43 0.00 -0.31 0.51 185.60 1.64 0.26 1566.78 373.15 9.06 0.01 2.55 -0.01 25.19 -27.49 ...]

*** RESULT linear search id 845602 distance 1510.80 | found id 915644 distance 1511.33 Δ 0.53 distance count 290 | Δ fast 1146.71 slow 577.58 : Δ 569.13
linear: [size 20 norm 2351.27 r -23:-1434.38 14:1273.57]	 [112.37 48.17 578.58 -6.50 -27.65 29.07 59.14 1.58 5.54 0.01 -41.98 1183.89 -3.25 -0.00 1273.57 -0.07 ...]
search: [size 20 norm 3201.44 r 11:2143.60 -23:-1767.40]	 [80.26 -0.01 415.55 0.71 -0.00 0.01 -0.00 -0.49 0.04 600.22 7.62 2143.60 -0.06 850.80 1124.71 1.14 ...]
found:  [size 20 norm 3039.57 r 11:2591.59 -23:-1381.45]	 [-2.95 5.54 -15.22 16.02 0.00 2.27 -144.12 0.34 -30.45 11.06 -54.24 2591.59 -0.75 673.19 27.86 253.57 ...]

*** RESULT linear search id 843874 distance 1024.54 | found id 813529 distance 1039.92 Δ 15.38 distance count 274 | Δ fast 1074.92 slow 1121.93 : Δ -47.01
linear: [size 20 norm 2374.55 r 9:2110.38 29:779.64]	 [0.03 1.70 6.26 1.00 -1.67 -0.39 -0.00 -0.02 -0.08 2110.38 0.00 -0.63 -0.14 0.01 0.00 -8.72 ...]
search: [size 20 norm 2307.37 r 9:1738.91 22:1124.93]	 [-0.00 13.45 402.55 -11.39 259.12 72.95 0.32 -2.13 -1.00 1738.91 -29.64 -203.30 115.40 -1.35 0.02 -369.35 ...]
found:  [size 20 norm 2135.13 r 9:1761.06 22:1193.54]	 [-0.00 -0.26 0.28 0.09 1.40 2.68 0.54 -0.00 -0.00 1761.06 0.00 -0.20 -6.02 0.03 0.00 -0.01 ...]

*** RESULT linear search id 987490 distance 1397.15 | found id 227874 distance 1833.93 Δ 436.78 distance count 321 | Δ fast 2777.44 slow 784.33 : Δ 1993.10
linear: [size 20 norm 4069.57 r 5:2831.46 9:2358.45]	 [262.48 -0.24 0.03 36.86 -0.01 2831.46 -0.01 226.09 2.72 2358.45 80.21 -7.43 1.37 4.07 -0.16 -3.29 ...]
search: [size 20 norm 3895.26 r 9:2653.84 27:2190.65]	 [0.80 0.00 -0.80 -75.55 6.10 1746.82 -426.17 -0.05 0.09 2653.84 0.04 -0.02 -0.00 0.28 0.00 -0.00 ...]
found:  [size 20 norm 3625.46 r 9:2869.62 27:2205.31]	 [-0.08 -2.05 0.00 -0.00 0.82 2.64 -59.34 157.29 0.00 2869.62 -30.36 -0.11 -0.29 -2.39 2.81 -101.27 ...]

*** RESULT linear search id 312775 distance 189.39 | found id 216312 distance 199.41 Δ 10.02 distance count 73 | Δ fast 634.62 slow 1171.05 : Δ -536.43
linear: [size 20 norm 772.46 r -5:-746.68 9:144.09]	 [5.10 0.00 0.24 1.01 -1.98 -746.68 0.02 -0.25 -0.00 144.09 -0.31 -0.00 0.00 31.09 0.00 -14.30 ...]
search: [size 20 norm 728.25 r -5:-674.83 -26:-204.04]	 [0.00 0.01 0.00 2.44 -0.07 -674.83 0.75 -0.06 -4.81 180.73 0.00 -0.01 0.16 0.01 -0.00 -0.82 ...]
found:  [size 20 norm 658.68 r -5:-637.26 -26:-100.77]	 [0.38 -0.03 -0.00 0.78 0.00 -637.26 -0.03 -1.82 0.00 66.26 -0.22 -3.08 -0.00 0.00 -87.96 0.01 ...]

*** RESULT linear search id 1042377 distance 1644.37 | found id 259492 distance 1650.63 Δ 6.26 distance count 154 | Δ fast 3296.73 slow 214.49 : Δ 3082.24
linear: [size 20 norm 3704.31 r 3:2953.39 -6:-2074.19]	 [0.02 -3.05 -58.30 2953.39 0.07 0.12 -2074.19 -0.04 3.37 -0.00 -0.01 -1.31 68.69 -0.01 -0.18 0.20 ...]
search: [size 20 norm 4628.99 r 3:3684.74 -18:-2143.93]	 [134.85 13.72 -0.19 3684.74 0.00 0.01 -1771.11 74.23 16.80 -0.35 4.83 2.65 -1.10 0.60 7.94 -9.54 ...]
found:  [size 20 norm 3802.75 r 3:3321.21 -18:-1721.46]	 [12.64 -0.17 -0.00 3321.21 -492.92 0.01 -367.71 -25.03 0.00 94.60 -1.18 -0.00 34.96 -16.84 0.00 -273.52 ...]

*** RESULT linear search id 377023 distance 76.30 | found id 396467 distance 83.45 Δ 7.15 distance count 277 | Δ fast 1455.43 slow 951.63 : Δ 503.80
linear: [size 20 norm 139.18 r 2:114.61 -11:-67.64]	 [-0.00 -0.00 114.61 -0.00 -1.31 -0.00 -0.00 -0.00 -0.00 -0.02 0.16 -67.64 -1.22 0.13 -1.00 -0.00 ...]
search: [size 20 norm 129.64 r -11:-85.25 22:65.79]	 [-0.00 -0.30 60.14 0.00 -0.00 -0.00 -0.11 0.00 -7.27 -0.01 0.00 -85.25 0.05 0.06 -0.00 -0.00 ...]
found:  [size 20 norm 85.93 r -11:-67.77 22:42.71]	 [-0.00 -4.97 0.02 -0.09 -0.70 -2.91 -5.96 -0.00 -18.70 0.05 -0.18 -67.77 -0.15 0.05 0.02 -2.18 ...]

*** RESULT linear search id 589187 distance 179.40 | found id 566610 distance 196.01 Δ 16.62 distance count 9 | Δ fast 379.94 slow 1576.30 : Δ -1196.36
linear: [size 20 norm 4253.82 r -8:-4252.69 -9:-73.40]	 [0.06 -0.00 -47.07 0.00 -0.04 0.00 -1.07 -3.81 -4252.69 -73.40 0.14 -0.04 -21.02 0.09 0.07 0.01 ...]
search: [size 20 norm 4342.07 r -8:-4337.87 -2:-187.13]	 [-9.28 16.55 -187.13 0.03 -0.00 0.01 0.42 0.00 -4337.87 -24.29 -0.00 1.38 0.09 -1.48 0.01 15.28 ...]
found:  [size 20 norm 4308.85 r -8:-4308.73 25:29.73]	 [-0.04 0.00 -0.18 1.18 -0.14 0.13 0.59 -0.05 -4308.73 2.69 0.04 -5.96 -0.00 5.21 0.27 -0.13 ...]

*** RESULT linear search id 204014 distance 182.35 | found id 318829 distance 245.84 Δ 63.49 distance count 157 | Δ fast 915.39 slow 219.25 : Δ 696.15
linear: [size 20 norm 476.95 r -9:-410.58 16:226.63]	 [-0.00 0.44 -0.46 -0.30 0.03 -0.01 0.04 -0.08 0.00 -410.58 0.15 0.15 -0.69 -0.13 5.81 -0.05 ...]
search: [size 20 norm 572.11 r -9:-472.87 21:239.21]	 [-0.00 -0.05 0.00 0.05 0.01 1.15 0.31 0.04 -4.87 -472.87 -29.02 0.01 0.62 1.83 0.00 -23.04 ...]
found:  [size 20 norm 516.33 r -9:-454.82 16:244.21]	 [-0.01 0.00 -0.24 -0.00 0.01 0.00 -0.00 -0.00 -0.01 -454.82 0.02 0.02 -0.55 1.87 0.00 0.07 ...]

*** RESULT linear search id 262486 distance 944.01 | found id 273972 distance 951.31 Δ 7.30 distance count 155 | Δ fast 577.64 slow 315.57 : Δ 262.07
linear: [size 20 norm 1816.05 r -12:-1474.80 1:831.18]	 [0.00 831.18 -0.65 -5.01 0.07 -543.87 0.39 -0.00 -91.39 -0.99 0.13 16.23 -1474.80 0.04 0.03 0.04 ...]
search: [size 20 norm 1951.39 r -5:-1323.80 -12:-1119.51]	 [0.01 878.09 -0.10 -0.45 -3.77 -1323.80 -1.12 -0.08 -0.05 -0.08 0.01 -5.40 -1119.51 -0.00 -1.67 -0.50 ...]
found:  [size 20 norm 1610.81 r -12:-1178.58 -5:-1076.13]	 [0.03 5.29 -0.01 -0.00 58.57 -1076.13 -1.38 -0.20 -0.01 -0.00 -1.61 1.96 -1178.58 -0.00 5.74 0.01 ...]

*** RESULT linear search id 932912 distance 1353.39 | found id 1037041 distance 1354.92 Δ 1.53 distance count 126 | Δ fast 956.41 slow 1310.07 : Δ -353.67
linear: [size 20 norm 2623.49 r 29:2060.30 -6:-1060.97]	 [28.85 6.89 -332.74 -0.52 -209.09 -247.16 -1060.97 1.46 -959.89 29.42 16.33 -2.72 -0.03 0.23 -12.42 0.16 ...]
search: [size 20 norm 3263.00 r 29:2366.80 -8:-1828.06]	 [40.64 -65.57 0.00 -0.00 -0.01 0.02 -1148.65 -614.65 -1828.06 0.01 0.04 21.28 0.64 0.02 0.16 -0.05 ...]
found:  [size 20 norm 2733.93 r 29:2262.60 -8:-1529.25]	 [-0.00 118.64 0.04 0.12 -1.92 0.54 0.00 -0.08 -1529.25 0.21 -0.18 -5.64 -0.42 -0.00 -0.90 -0.00 ...]

*** RESULT linear search id 897797 distance 277.59 | found id 299294 distance 307.67 Δ 30.08 distance count 65 | Δ fast 719.17 slow 3016.63 : Δ -2297.46
linear: [size 20 norm 1113.64 r -10:-1089.44 30:170.63]	 [-1.48 -0.08 -5.40 8.08 -0.00 -9.56 -0.01 -0.00 0.02 -14.43 -1089.44 0.08 20.06 7.28 -0.10 -0.00 ...]
search: [size 20 norm 1288.19 r -10:-1217.51 18:324.78]	 [-0.00 6.08 -6.44 -0.20 7.67 -0.00 -0.00 -0.00 -10.38 -0.34 -1217.51 0.00 1.27 -10.87 3.17 0.03 ...]
found:  [size 20 norm 1388.22 r -10:-1353.08 18:302.07]	 [0.00 -0.23 1.08 -58.75 -0.38 0.00 -3.05 -0.07 -0.00 -15.15 -1353.08 0.27 -0.20 0.01 -0.00 -1.08 ...]

*** RESULT linear search id 30270 distance 428.35 | found id 157789 distance 439.93 Δ 11.58 distance count 710 | Δ fast 140.32 slow 581.19 : Δ -440.87
linear: [size 20 norm 673.09 r 14:502.35 9:313.53]	 [-0.30 0.00 0.04 0.09 -0.00 0.56 0.02 37.21 0.02 313.53 -4.47 -16.42 17.64 0.00 502.35 0.71 ...]
search: [size 20 norm 750.64 r -25:-457.91 9:406.97]	 [-1.90 -0.00 0.12 -0.45 -62.12 -1.51 -0.00 0.00 -232.21 406.97 0.00 11.95 4.08 0.00 360.55 0.00 ...]
found:  [size 20 norm 604.07 r 9:470.44 -25:-378.64]	 [-0.03 -0.00 -0.00 4.36 -0.00 0.01 0.00 0.01 -11.08 470.44 0.91 0.20 0.00 0.00 0.00 0.09 ...]

*** RESULT linear search id 937648 distance 237.32 | found id 20304 distance 384.58 Δ 147.26 distance count 72 | Δ fast 667.28 slow 3765.67 : Δ -3098.39
linear: [size 20 norm 785.05 r -24:-530.91 4:424.34]	 [-3.25 -0.02 13.24 0.01 424.34 -0.15 -0.00 -0.07 0.01 -390.29 -1.72 0.00 -17.31 -0.00 0.01 0.00 ...]
search: [size 20 norm 734.33 r 4:487.30 -9:-398.58]	 [-6.76 0.03 1.59 0.25 487.30 0.11 -122.22 -35.99 -0.03 -398.58 -0.14 -0.00 0.10 -0.05 0.15 -0.02 ...]
found:  [size 20 norm 680.22 r -9:-482.30 4:466.49]	 [0.00 -4.29 -0.00 0.10 466.49 0.47 -0.00 0.43 0.01 -482.30 0.30 -3.95 -0.00 -0.00 0.43 55.72 ...]

*** RESULT linear search id 124330 distance 1575.10 | found id 612327 distance 1666.34 Δ 91.24 distance count 215 | Δ fast 1061.05 slow 2921.64 : Δ -1860.60
linear: [size 20 norm 3264.82 r -30:-2474.15 -27:-1662.67]	 [-233.44 0.56 -0.23 -2.97 -0.35 0.01 -0.02 -0.00 -0.89 0.00 0.01 -0.00 -0.10 0.43 1.59 0.00 ...]
search: [size 20 norm 3563.30 r -24:-2239.06 -30:-2159.95]	 [-1.52 0.00 85.89 -3.43 0.00 -9.80 -0.16 0.21 0.39 0.00 39.57 -0.00 0.23 -0.06 0.82 0.02 ...]
found:  [size 20 norm 3359.46 r -24:-2788.02 -30:-1709.26]	 [372.52 -0.00 139.29 -0.07 -0.02 -303.20 -0.00 -0.41 0.00 -0.01 7.39 -0.00 12.54 -0.11 0.40 0.84 ...]

*** RESULT linear search id 967232 distance 1657.72 | found id 945455 distance 1712.65 Δ 54.93 distance count 263 | Δ fast 200.53 slow 322.29 : Δ -121.75
linear: [size 20 norm 3409.79 r -23:-2888.85 -18:-1091.48]	 [-32.03 15.86 123.67 -0.02 0.00 1030.29 189.20 -0.06 -0.07 -0.18 75.06 0.04 0.63 -16.08 68.53 -2.09 ...]
search: [size 20 norm 4096.95 r -23:-3240.32 5:1872.94]	 [1.66 4.01 0.37 0.00 0.00 1872.94 -0.00 -0.10 35.92 -0.00 -0.08 -48.92 -3.16 -0.01 0.02 316.12 ...]
found:  [size 20 norm 3751.39 r -23:-3481.05 5:1397.14]	 [-0.00 -0.00 -19.69 -9.91 6.90 1397.14 -27.67 -1.86 1.70 -0.00 -7.22 0.04 -1.28 -0.00 8.78 2.26 ...]


[2] times -- fast 0.01295s (12949μs) slow 0.02024s (20240μs)
[2] average Δ 1.94838 magnitude 502.16031 0s 970/1000 dcount 219.32300 | zcount per 1.00000:0/0 10.00000:16/0 100.00000:137/3 1000.00000:692/16 10000.00000:125/11 100000.00000:0/0 
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.70823s (708230μs)
adding to index elapsed time:0.57708s (577080μs)
indexing elapsed time:0.28430s (284302μs)
*** RESULT linear search id 664276 distance 1521.76978 | found id 12387 distance 1638.21704 Δ 116.44727 distance count 57 | Δ fast 4225.25732 slow 1568.15649 : Δ 2657.10083
linear: [size 24 norm 4617.30 r -9:-4525.35 3:717.92 -25:-463.47]	 [-0.02 0.00 0.93 717.92 -0.01 0.04 -6.21 -0.17 -0.01 -4525.35 -0.00 0.00 -0.00 -0.01 0.00 0.47 ...]
search: [size 24 norm 4279.58 r -9:-3730.71 3:1352.14 31:1315.78]	 [0.06 -0.00 3.44 1352.14 -35.59 0.04 -0.00 0.17 -1.98 -3730.71 97.44 -7.18 -1.55 8.03 -0.01 107.98 ...]
found:  [size 24 norm 4080.53 r -9:-3867.18 31:1302.13 22:8.97]	 [-0.00 0.38 -0.03 0.13 -0.01 -4.93 -0.00 -4.95 0.02 -3867.18 0.40 -0.30 -0.00 -0.00 0.00 -0.00 ...]

*** RESULT linear search id 45082 distance 812.33 | found id 744137 distance 935.08 Δ 122.75 distance count 9 | Δ fast 233.27 slow 2906.37 : Δ -2673.11
linear: [size 24 norm 3344.41 r 19:3070.90 10:836.79 -11:-685.88]	 [-0.33 0.95 -13.75 0.00 7.25 -218.76 -0.01 72.07 241.67 7.09 836.79 -685.88 190.22 -0.05 21.08 0.04 ...]
search: [size 24 norm 3080.43 r 19:2809.17 10:888.70 -24:-834.07]	 [-0.01 -2.37 20.89 -9.79 0.09 -0.00 0.00 0.01 109.89 -0.00 888.70 -225.96 0.00 -0.01 -41.74 0.01 ...]
found:  [size 24 norm 3040.64 r 19:2949.35 10:715.39 18:171.40]	 [0.02 0.10 18.01 -0.37 -0.22 -0.16 -0.10 -0.00 -0.00 0.00 715.39 0.00 3.66 0.00 -0.01 -0.01 ...]

*** RESULT linear search id 957183 distance 395.28 | found id 944725 distance 449.83 Δ 54.55 distance count 6 | Δ fast 3765.50 slow 3255.63 : Δ 509.87
linear: [size 24 norm 918.48 r -1:-663.54 -10:-541.20 13:225.89]	 [0.02 -663.54 -12.82 0.07 0.00 0.14 104.23 8.42 -1.15 -0.49 -541.20 -0.00 15.47 225.89 -0.01 0.02 ...]
search: [size 24 norm 1013.11 r -10:-695.99 -1:-605.48 29:365.63]	 [-43.89 -605.48 0.04 0.05 -0.00 123.08 0.13 0.02 -0.00 -0.14 -695.99 0.00 -16.62 -0.18 0.02 0.01 ...]
found:  [size 24 norm 1012.84 r -1:-765.59 -10:-659.85 7:59.25]	 [-0.00 -765.59 -0.00 -0.00 -3.41 15.79 3.57 59.25 0.00 3.55 -659.85 -0.33 -0.04 22.13 1.03 0.02 ...]

*** RESULT linear search id 798995 distance 910.40 | found id 3323 distance 957.14 Δ 46.75 distance count 7 | Δ fast 3136.69 slow 473.67 : Δ 2663.02
linear: [size 24 norm 3521.50 r -12:-3176.53 -13:-1495.34 27:226.55]	 [0.29 -0.00 3.57 31.40 -0.01 0.07 18.99 -76.77 0.00 -124.10 -1.81 0.40 -3176.53 -1495.34 5.63 0.40 ...]
search: [size 24 norm 3144.94 r -12:-2769.04 -13:-1223.93 -9:-848.41]	 [-18.35 2.83 2.55 -0.00 -0.01 50.58 0.00 -0.00 45.37 -848.41 -0.02 0.00 -2769.04 -1223.93 0.47 -0.03 ...]
found:  [size 24 norm 2951.91 r -12:-2544.35 -13:-1467.22 1:268.51]	 [-35.25 268.51 85.38 -59.09 -0.01 3.48 8.44 0.01 0.00 -1.53 0.76 0.06 -2544.35 -1467.22 -0.88 -0.20 ...]

*** RESULT linear search id 248190 distance 454.11 | found id 394684 distance 485.79 Δ 31.68 distance count 43 | Δ fast 756.34 slow 694.51 : Δ 61.83
linear: [size 24 norm 893.74 r -24:-529.68 -11:-463.01 -1:-435.48]	 [-81.76 -435.48 0.00 -0.14 16.42 0.00 -0.07 1.92 -0.39 -322.54 3.65 -463.01 0.00 0.37 -0.28 -0.04 ...]
search: [size 24 norm 824.82 r -9:-516.20 -24:-430.61 -1:-399.33]	 [-0.09 -399.33 -0.10 -2.12 -30.49 -0.00 7.37 4.59 0.03 -516.20 0.26 -148.54 -5.67 0.01 0.00 0.52 ...]
found:  [size 24 norm 616.81 r -9:-491.37 -24:-365.66 -30:-61.76]	 [-0.22 -0.01 -0.01 -3.95 0.00 0.33 -0.00 31.19 17.14 -491.37 0.15 -0.00 -0.00 -0.00 0.00 0.00 ...]

*** RESULT linear search id 309828 distance 677.53 | found id 15961 distance 773.36 Δ 95.84 distance count 15 | Δ fast 2680.48 slow 745.88 : Δ 1934.60
linear: [size 24 norm 2864.58 r -28:-2767.64 1:591.04 0:-308.02]	 [-308.02 591.04 0.00 0.00 0.00 -0.87 -0.00 0.01 -0.00 1.38 0.22 0.10 54.20 143.13 0.00 -2.06 ...]
search: [size 24 norm 2767.82 r -28:-2482.69 1:970.82 -16:-672.38]	 [-281.02 970.82 0.55 -1.37 -72.38 -0.01 -34.76 -0.00 15.14 0.00 -0.09 0.29 3.53 -0.00 11.66 87.83 ...]
found:  [size 24 norm 3046.73 r -28:-2811.60 1:805.64 -16:-667.90]	 [-0.01 805.64 0.00 0.12 0.02 -0.00 -3.65 0.08 -0.89 6.53 -31.19 0.04 0.09 5.23 105.47 18.05 ...]

*** RESULT linear search id 731587 distance 283.06 | found id 385196 distance 333.03 Δ 49.97 distance count 13 | Δ fast 189.87 slow 2101.75 : Δ -1911.88
linear: [size 24 norm 1267.02 r -5:-1212.44 29:292.28 -13:-166.96]	 [-0.15 0.00 0.10 0.45 -3.30 -1212.44 -0.08 0.42 -3.01 0.10 0.00 0.03 -0.04 -166.96 -0.01 -0.01 ...]
search: [size 24 norm 1397.23 r -5:-1333.99 -19:-284.82 29:258.23]	 [0.32 -0.03 -0.00 -0.00 0.29 -1333.99 -0.01 0.02 -0.00 0.47 9.30 -0.02 -92.47 0.00 0.00 0.05 ...]
found:  [size 24 norm 1390.06 r -5:-1368.73 -19:-213.51 8:84.71]	 [-0.16 -0.44 -7.29 0.35 54.31 -1368.73 0.24 -0.03 84.71 -7.58 -2.54 -0.07 -0.04 0.01 0.00 0.00 ...]

*** RESULT linear search id 787115 distance 46.23 | found id 521178 distance 47.02 Δ 0.79 distance count 7 | Δ fast 2816.11 slow 2624.79 : Δ 191.32
linear: [size 24 norm 209.22 r 0:206.79 1:20.84 -22:-18.87]	 [206.79 20.84 -0.02 -0.02 0.67 0.31 -0.41 0.00 0.00 0.07 -0.10 -0.76 -0.00 -1.38 0.19 -0.06 ...]
search: [size 24 norm 214.85 r 0:209.67 16:46.05 13:7.72]	 [209.67 0.02 0.02 -0.01 -0.04 -0.71 0.06 0.01 1.99 -0.00 0.00 0.00 -1.04 7.72 -0.07 -0.10 ...]
found:  [size 24 norm 213.16 r 0:213.14 11:2.49 8:1.78]	 [213.14 0.00 0.00 -0.01 0.00 0.00 0.00 -0.00 1.78 -0.13 -0.02 2.49 -0.33 -0.01 0.00 0.38 ...]

*** RESULT linear search id 582116 distance 725.15 | found id 457475 distance 829.13 Δ 103.98 distance count 6 | Δ fast 155.94 slow 100.56 : Δ 55.38
linear: [size 24 norm 2119.22 r 23:1762.77 -30:-1125.85 -22:-225.59]	 [0.03 0.01 -0.02 -12.38 -10.21 0.00 -0.78 0.01 0.00 -0.74 6.72 0.76 -0.03 0.02 -0.02 0.10 ...]
search: [size 24 norm 2312.06 r 23:1702.70 -30:-1354.08 19:773.89]	 [0.01 -0.08 0.03 -0.18 1.00 0.00 1.67 106.77 0.71 -0.00 0.00 0.93 31.21 0.37 0.09 -1.16 ...]
found:  [size 24 norm 2186.23 r 23:1831.98 -30:-1172.18 -20:-182.31]	 [0.04 -16.67 0.25 -3.10 0.00 -0.00 3.86 -2.22 0.00 -0.31 -1.24 0.02 -25.34 6.47 0.00 -0.23 ...]

*** RESULT linear search id 312775 distance 189.39 | found id 216312 distance 199.41 Δ 10.02 distance count 9 | Δ fast 1114.48 slow 524.30 : Δ 590.18
linear: [size 24 norm 772.46 r -5:-746.68 9:144.09 22:106.11]	 [5.10 0.00 0.24 1.01 -1.98 -746.68 0.02 -0.25 -0.00 144.09 -0.31 -0.00 0.00 31.09 0.00 -14.30 ...]
search: [size 24 norm 728.25 r -5:-674.83 -26:-204.04 9:180.73]	 [0.00 0.01 0.00 2.44 -0.07 -674.83 0.75 -0.06 -4.81 180.73 0.00 -0.01 0.16 0.01 -0.00 -0.82 ...]
found:  [size 24 norm 658.68 r -5:-637.26 -26:-100.77 -14:-87.96]	 [0.38 -0.03 -0.00 0.78 0.00 -637.26 -0.03 -1.82 0.00 66.26 -0.22 -3.08 -0.00 0.00 -87.96 0.01 ...]

*** RESULT linear search id 189733 distance 222.07 | found id 1043400 distance 226.06 Δ 3.99 distance count 33 | Δ fast 2560.47 slow 1461.41 : Δ 1099.06
linear: [size 24 norm 2410.11 r -25:-2405.94 -27:-93.58 -22:-71.91]	 [0.67 0.00 2.27 -0.03 0.19 -0.00 0.02 0.72 0.00 0.02 0.01 1.19 -9.23 -0.01 -0.00 -0.00 ...]
search: [size 24 norm 2340.65 r -25:-2325.16 20:201.73 -27:-142.94]	 [-5.06 -0.03 -0.44 0.81 -44.32 -3.13 -0.00 0.00 8.13 -13.24 -0.17 0.01 8.62 -0.09 0.04 1.20 ...]
found:  [size 24 norm 2353.85 r -25:-2351.23 20:85.12 -21:-51.11]	 [1.68 -0.73 4.24 -0.81 0.84 0.00 -0.72 -0.00 -0.05 -0.38 -0.03 -0.01 -0.01 0.81 0.36 -0.12 ...]

*** RESULT linear search id 124611 distance 441.56 | found id 413868 distance 471.11 Δ 29.55 distance count 6 | Δ fast 43.52 slow 1054.76 : Δ -1011.23
linear: [size 24 norm 1321.46 r 19:930.40 -24:-917.60 8:120.95]	 [0.04 -0.00 -0.00 -99.33 -0.56 -0.00 -0.38 -2.51 120.95 0.02 13.19 -0.00 -0.04 -0.00 -0.01 -0.01 ...]
search: [size 24 norm 1639.39 r 19:1148.29 -24:-1094.90 -30:-409.36]	 [-0.04 -1.94 0.09 -0.02 -0.23 0.00 0.32 -2.87 -0.00 0.02 0.00 -0.40 0.04 0.10 2.10 0.01 ...]
found:  [size 24 norm 1443.36 r 19:1094.83 -24:-929.47 -14:-97.37]	 [-89.99 0.09 0.47 -0.00 0.00 -0.68 1.97 -6.00 -0.73 -0.00 -0.01 -2.35 -4.63 -6.97 -97.37 -0.00 ...]

*** RESULT linear search id 2739 distance 1051.41 | found id 875369 distance 1137.96 Δ 86.55 distance count 373 | Δ fast 2841.61 slow 1820.86 : Δ 1020.75
linear: [size 24 norm 1273.77 r 16:881.87 10:669.61 -12:-558.52]	 [-0.01 -16.39 -0.27 0.09 -34.13 1.17 0.24 -2.34 0.01 -0.06 669.61 -0.61 -558.52 -34.69 6.75 35.34 ...]
search: [size 24 norm 1829.55 r 16:1000.40 31:885.82 18:769.77]	 [-71.47 -1.13 0.01 0.00 -0.24 -0.33 -0.00 38.90 0.00 33.69 748.40 -0.53 -617.35 0.00 0.26 6.94 ...]
